"Date","dailyLevel.bracket","fatalityLevel.bracket","positiveLevel.bracket","recoveryLevel.bracket"
2020-08-23,"fine","medium","medium","medium"
2020-08-24,"good","medium","medium","medium"
2020-08-25,"good","medium","medium","medium"
2020-08-26,"fine","medium","medium","medium"
2020-08-27,"good","medium","medium","medium"
2020-08-28,"good","medium","medium","medium"
2020-08-29,"good","medium","medium","medium"
2020-08-30,"good","medium","medium","medium"
2020-08-31,"good","medium","medium","medium"
2020-09-01,"good","medium","medium","medium"
2020-09-02,"good","medium","medium","medium"
2020-09-03,"good","medium","medium","medium"
2020-09-04,"good","medium","medium","medium"
2020-09-05,"good","medium","medium","medium"
2020-09-06,"good","medium","medium","medium"
2020-09-07,"good","medium","medium","medium"
2020-09-08,"good","medium","medium","medium"
2020-09-09,"good","medium","low","medium"
2020-09-10,"good","medium","low","medium"
2020-09-11,"good","medium","low","medium"
2020-09-12,"good","medium","low","high"
2020-09-13,"good","medium","low","high"
2020-09-14,"fine","low","low","high"
2020-09-15,"good","medium","low","high"
2020-09-16,"good","medium","low","high"
2020-09-17,"good","low","low","high"
2020-09-18,"good","low","low","high"
2020-09-19,"good","low","low","high"
2020-09-20,"good","low","low","high"
2020-09-21,"good","low","low","high"
2020-09-22,"fine","low","low","high"
2020-09-23,"good","low","low","high"
2020-09-24,"good","low","low","high"
2020-09-25,"good","low","low","high"
2020-09-26,"good","low","low","high"
2020-09-27,"good","low","low","high"
2020-09-28,"good","low","low","high"
2020-09-29,"good","low","low","high"
2020-09-30,"good","low","low","high"
2020-10-01,"good","low","low","high"
2020-10-02,"good","low","low","high"
2020-10-03,"good","low","low","high"
2020-10-04,"good","low","low","high"
2020-10-05,"good","low","low","high"
2020-10-06,"good","low","low","high"
2020-10-07,"good","low","low","high"
2020-10-08,"good","low","low","high"
2020-10-09,"good","low","low","high"
2020-10-10,"good","low","low","high"
2020-10-11,"good","low","low","high"
2020-10-12,"good","low","low","high"
2020-10-13,"good","low","low","high"
2020-10-14,"fine","low","low","high"
2020-10-15,"fine","low","low","high"
2020-10-16,"fine","low","low","high"
2020-10-17,"good","low","low","high"
2020-10-18,"good","low","low","high"
2020-10-19,"good","low","low","high"
2020-10-20,"fine","low","low","high"
2020-10-21,"fine","low","low","high"
2020-10-22,"fine","low","low","high"
2020-10-23,"fine","low","low","high"
2020-10-24,"fine","low","low","high"
2020-10-25,"fine","low","low","high"
2020-10-26,"good","low","low","high"
2020-10-27,"fine","low","low","high"
2020-10-28,"fine","low","low","high"
2020-10-29,"fine","low","low","high"
2020-10-30,"fine","low","low","high"
2020-10-31,"fine","low","low","high"
2020-11-01,"fine","low","low","high"
2020-11-02,"fine","low","low","high"
2020-11-03,"bad","low","low","high"
2020-11-04,"bad","low","low","high"
2020-11-05,"fine","low","low","high"
2020-11-06,"bad","low","low","high"
2020-11-07,"bad","low","low","high"
2020-11-08,"bad","low","low","high"
2020-11-09,"bad","low","low","high"
2020-11-10,"bad","low","low","high"
2020-11-11,"bad","low","low","high"
2020-11-12,"bad","low","low","high"
2020-11-13,"bad","low","low","high"
2020-11-14,"bad","low","low","high"
2020-11-15,"bad","low","low","high"
2020-11-16,"bad","low","low","high"
2020-11-17,"bad","low","low","high"
2020-11-18,"bad","low","low","high"
2020-11-19,"bad","low","low","high"
2020-11-20,"bad","low","low","high"
2020-11-21,"bad","low","low","high"
2020-11-22,"bad","low","low","medium"
2020-11-23,"bad","low","low","high"
2020-11-24,"bad","low","low","high"
2020-11-25,"bad","low","low","high"
2020-11-26,"bad","low","low","high"
2020-11-27,"bad","low","low","high"
2020-11-28,"bad","low","low","high"
2020-11-29,"bad","low","low","high"
2020-11-30,"bad","low","low","high"
2020-12-01,"fine","low","medium","high"
2020-12-02,"bad","low","medium","high"
2020-12-03,"bad","low","medium","high"
2020-12-04,"bad","low","medium","high"
